"","subj","session","source","dest","was.copied"
"1","107321","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/107321/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/107321/input/pro/",TRUE
"2","107321","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/107321/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/107321/input/pro/",TRUE
"3","115825","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/115825/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/115825/input/pro/",TRUE
"4","115825","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/115825/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/115825/input/pro/",TRUE
"5","123117","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/123117/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/123117/input/pro/",TRUE
"6","123117","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/123117/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/123117/input/pro/",TRUE
"7","130114","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/130114/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/130114/input/pro/",TRUE
"8","130114","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/130114/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/130114/input/pro/",TRUE
"9","130518","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/130518/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/130518/input/pro/",TRUE
"10","130518","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/130518/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/130518/input/pro/",TRUE
"11","132017","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/132017/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/132017/input/pro/",TRUE
"12","132017","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/132017/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/132017/input/pro/",TRUE
"13","135730","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/135730/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/135730/input/pro/",TRUE
"14","135730","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/135730/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/135730/input/pro/",TRUE
"15","138837","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/138837/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/138837/input/pro/",TRUE
"16","138837","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/138837/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/138837/input/pro/",TRUE
"17","141422","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/141422/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/141422/input/pro/",TRUE
"18","141422","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/141422/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/141422/input/pro/",TRUE
"19","150423","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/150423/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/150423/input/pro/",TRUE
"20","150423","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/150423/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/150423/input/pro/",TRUE
"21","155938","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/155938/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/155938/input/pro/",TRUE
"22","158136","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/158136/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/158136/input/pro/",TRUE
"23","158136","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/158136/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/158136/input/pro/",TRUE
"24","160830","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/160830/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/160830/input/pro/",TRUE
"25","160830","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/160830/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/160830/input/pro/",TRUE
"26","161832","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/161832/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/161832/input/pro/",TRUE
"27","161832","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/161832/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/161832/input/pro/",TRUE
"28","162026","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/162026/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/162026/input/pro/",TRUE
"29","162026","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/162026/INPUT_DATA/Stroop/proactive/movregs_24/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/162026/input/pro/movregs_24/",FALSE
"30","162026","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/162026/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/162026/input/pro/",TRUE
"31","165032","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/165032/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/165032/input/pro/",TRUE
"32","165032","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/165032/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/165032/input/pro/",TRUE
"33","171330","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/171330/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/171330/input/pro/",TRUE
"34","171330","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/171330/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/171330/input/pro/",TRUE
"35","173738","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/173738/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/173738/input/pro/",TRUE
"36","173738","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/173738/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/173738/input/pro/",TRUE
"37","178243","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178243/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/178243/input/pro/",TRUE
"38","178243","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178243/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/178243/input/pro/",TRUE
"39","178647","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178647/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/178647/input/pro/",TRUE
"40","178647","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178647/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/178647/input/pro/",TRUE
"41","178950","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178950/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/178950/input/pro/",TRUE
"42","178950","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178950/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/178950/input/pro/",TRUE
"43","179245","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/179245/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/179245/input/pro/",TRUE
"44","179245","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/179245/INPUT_DATA/Stroop/proactive/movregs_24/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/179245/input/pro/movregs_24/",FALSE
"45","179245","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/179245/INPUT_DATA/Stroop/proactive/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/179245/input/pro/",TRUE
"46","182436","pro","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/182436/INPUT_DATA/Stroop/proactive/motion_demean_proactive.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/182436/input/pro/",TRUE
